,latitude,longitude,Rice-Groups,VH1,VH2,VH3,VH4,VH5,VH6,VH7,VH8,VH9,VH10
0,87.76947259541274,24.303725284946104,Class1,153,131,84,129,134,162,180,188,214,201
1,87.76944499649763,24.30367302658395,Class1,153,131,84,129,134,162,180,188,214,201
2,87.76943571504916,24.30365329393182,Class1,153,131,84,129,134,162,180,188,214,201
3,87.76943433840383,24.303657233928813,Class1,153,131,84,129,134,162,180,188,214,201
4,87.76939456372682,24.303626727989347,Class1,153,131,84,129,134,162,180,188,214,201
5,87.76942855645866,24.303687243835697,Class1,153,131,84,129,134,162,180,188,214,201
6,87.76943952830155,24.30373410297154,Class1,153,131,84,129,134,162,180,188,214,201
7,87.76947573415835,24.303736254092783,Class1,153,131,84,129,134,162,180,188,214,201
8,87.76945988183778,24.30364287917604,Class1,153,131,84,129,134,162,180,188,214,201
9,87.76947249657137,24.30368051796326,Class1,153,131,84,129,134,162,180,188,214,201
10,87.76761480255495,24.302417531921556,Class1,154,122,92,145,166,194,182,218,188,228
11,87.76757321972376,24.302371699190644,Class1,154,122,92,145,166,194,182,218,188,228
12,87.76765727525137,24.302388402070193,Class1,160,117,136,120,166,211,208,226,216,221
13,87.76759908862005,24.302491696515307,Class1,148,127,101,166,175,174,199,217,200,236
14,87.76759295372338,24.30245665345398,Class1,154,122,92,145,166,194,182,218,188,228
15,87.76765288233977,24.3023153895498,Class1,160,117,136,120,166,211,208,226,216,221
16,87.76756472909653,24.302302061666463,Class1,154,122,92,145,166,194,182,218,188,228
17,87.76764969952976,24.302337305020373,Class1,160,117,136,120,166,211,208,226,216,221
18,87.76757136397178,24.30224595152178,Class1,154,122,92,145,166,194,182,218,188,228
19,87.76759164662471,24.30244881060451,Class1,154,122,92,145,166,194,182,218,188,228
20,87.72526522604134,24.32091807186454,Class1,148,97,118,115,134,148,162,218,196,221
21,87.72536284673569,24.320854066641957,Class1,108,125,96,109,158,174,179,215,234,205
22,87.72533566069734,24.320909194365125,Class1,148,97,118,115,134,148,162,218,196,221
